,smell value,TEST
0,3.0,7.352e-06
1,4.0,1.464e-05
2,4.0,0.0
3,5.0,7.352e-06
4,4.0,0.0
5,4.0,7.35e-06
6,9.0,0.035948513
7,14.0,2.2057e-05
8,3.0,0.000198539
9,10.0,0.000463022
10,3.0,0.000190989
11,5.0,0.000433599
12,4.0,0.009971544
13,5.0,0.000294232
14,5.0,0.04422659
15,4.0,0.14523344
16,5.0,0.160304253
17,5.0,0.076184172
18,5.0,0.002521868
19,3.0,0.133884088
20,4.0,0.002196774
21,4.0,0.039795791
22,14.0,0.012946183
23,5.0,0.04508178
24,5.0,0.04113995
25,7.0,0.098488802
26,5.0,0.069152387
27,4.0,0.042093904
28,7.0,0.030978827
29,5.0,0.053723816
30,5.0,0.042925753
31,4.0,0.033825935
32,4.0,0.0
33,5.0,0.024294946
34,5.0,0.035053924
35,3.0,0.0
0,4.0,0.0
1,4.0,0.0
2,10.0,0.029434206
3,5.0,0.0
4,8.0,0.0
5,5.0,0.0
6,4.0,0.0
7,4.0,0.019351536
8,4.0,0.000806462
9,5.0,0.019062134
10,3.0,0.044477533
11,5.0,0.0
12,4.0,0.012340488
13,4.0,0.000310259
14,3.0,0.057817739
15,5.0,0.009957145
16,5.0,0.022722119
17,4.0,0.060845678
18,4.0,0.06981785
19,3.0,0.022097224999999998
20,4.0,0.0
21,4.0,0.013500007999999999
22,5.0,0.199646868
23,5.0,0.11432394
24,4.0,8.539e-06
25,3.0,0.0
0,4.0,0.0
1,4.0,0.004429036
2,3.0,0.0
3,4.0,0.011098964
4,3.0,0.072524776
5,7.0,0.14143865
6,3.0,0.008714064
7,3.0,0.007824961
8,4.0,0.09202969
9,12.0,0.093784664
10,4.0,0.096802175
11,4.0,0.143784807
12,4.0,0.0
13,4.0,0.0
14,5.0,0.148641872
15,3.0,0.093795839
16,5.0,0.208304993
17,5.0,0.100703785
18,4.0,0.06291806900000001
19,9.0,0.051945833
20,4.0,0.048607358
21,4.0,0.042030486
22,5.0,0.129412758
23,5.0,0.207991906
24,5.0,0.198916445
25,5.0,0.054159838
26,4.0,0.044688487
27,9.0,0.052055958
28,5.0,0.045046153
29,5.0,0.998961752
30,5.0,0.361501691
31,4.0,0.193645257
32,4.0,0.102060659
33,5.0,0.288296413
34,5.0,0.050069534
0,1.0,0.0
1,4.0,0.000898422
2,3.0,0.0
3,4.0,0.026219059
4,5.0,0.044871788
5,3.0,0.00290485
6,5.0,4.071e-05
7,4.0,0.0052723250000000004
8,5.0,0.00114157
9,3.0,0.002722188
10,4.0,0.002285477
11,3.0,0.005763357
12,4.0,0.003599008
13,5.0,0.006875642
14,4.0,0.004311518
15,5.0,0.006029122
16,4.0,0.003715622
17,3.0,0.004914104
18,4.0,0.083860921
19,5.0,0.179617634
20,10.0,0.128450069
21,4.0,0.020162942
22,5.0,0.048395981
23,5.0,0.011846469
24,5.0,0.078512694
25,5.0,0.035101751
0,5.0,0.0
1,3.0,0.0
2,16.0,8.436000000000001e-05
3,4.0,0.0
4,9.0,0.06293425799999999
5,2.0,0.028289609
6,3.0,0.040623741
7,4.0,0.13736188
8,5.0,0.045319958
9,8.0,0.063026985
10,5.0,0.049538454
11,5.0,0.110192811
12,5.0,0.110880394
13,3.0,0.162013598
14,4.0,0.227684525
15,3.0,0.050548429
16,5.0,0.050806921
17,5.0,0.051195756
18,5.0,0.104537611
19,5.0,0.180778765
20,9.0,0.164501023
21,5.0,0.149684395
22,10.0,0.07019647
23,12.0,0.070145655
24,8.0,0.062969257
25,5.0,0.058030718
26,5.0,0.526906013
27,12.0,0.108768868
28,3.0,0.074556607
29,5.0,0.047604047
30,2.0,0.014366625
31,5.0,0.371619789
32,4.0,0.074650827
33,4.0,0.130947942
34,4.0,0.059899813
0,5.0,0.0
1,9.0,0.00034412
2,4.0,0.002275878
3,4.0,0.003742952
4,5.0,0.002529775
5,4.0,0.002649916
6,5.0,0.002920584
7,4.0,0.004213279
8,8.0,0.002820904
9,4.0,0.013085859
10,5.0,0.007930453
11,5.0,0.009400985
12,5.0,0.005703243
13,5.0,0.017944698
14,4.0,0.016799332
15,4.0,0.016920799
16,5.0,0.016369629
17,5.0,0.013099185
18,5.0,0.014971465
19,5.0,0.061344369
20,3.0,0.023863958
21,4.0,0.045273139
0,4.0,0.0
1,4.0,0.0
2,5.0,0.0
3,5.0,0.0
4,3.0,0.001867386
5,9.0,0.003634194
6,1.0,0.00882142
7,4.0,0.034427709
8,4.0,0.0
9,4.0,0.064552762
10,5.0,0.016380393
11,5.0,0.018740217
12,4.0,0.015688311
13,4.0,0.069279354
14,3.0,0.085788972
15,4.0,0.048171883
16,2.0,0.006199467
17,3.0,0.005917267
18,5.0,0.006090811
19,4.0,0.009080487
20,13.0,0.009854916
21,13.0,0.012963427
22,5.0,0.021645727
23,3.0,0.018441909
24,10.0,0.065705507
25,8.0,0.013787449
26,14.0,0.022810276
27,7.0,0.02609032
28,5.0,0.10346414500000001
29,5.0,0.024096769
30,5.0,0.020161583
31,20.0,0.019345212
32,8.0,0.020896916
33,5.0,0.017571791
34,3.0,0.045557392
35,7.0,0.046387491
36,5.0,0.033386955
37,14.0,0.03690207
38,12.0,0.034920723
39,5.0,0.032025181
40,5.0,0.05105555
41,5.0,0.100842774
42,10.0,0.037398919
43,4.0,0.048060069
44,5.0,0.074870411
45,5.0,0.072343276
46,9.0,0.155874005
47,4.0,0.144369472
48,9.0,0.045226864
49,4.0,0.03753545
50,5.0,0.028385506
51,3.0,0.541312745
52,4.0,0.042757443
0,5.0,0.0
1,3.0,0.0
2,10.0,0.0
3,3.0,0.0
4,4.0,0.0
5,2.0,0.000171894
6,4.0,0.0
7,4.0,0.0
8,5.0,0.0
9,5.0,0.0
10,5.0,0.0
11,5.0,0.0
12,5.0,0.0
13,4.0,4.6595e-06
14,5.0,6.187e-06
15,15.0,1.50804e-05
16,12.0,1.68789e-05
17,8.0,0.0001835457
18,2.0,0.0001399316
19,4.0,0.0
20,4.0,0.0001788969
21,4.0,0.0
22,5.0,0.0068010355
23,5.0,0.0357904289
24,4.0,0.0036108889
25,5.0,0.0298396469
26,5.0,0.0410524398
27,3.0,0.0213459966
28,4.0,0.006476302
29,9.0,0.0053753017
30,4.0,0.0078578419
31,5.0,0.0170322175
32,3.0,0.0443540238
33,4.0,0.0064321774
34,5.0,0.0043680894
35,3.0,0.0067783888
36,3.0,7.117599999999999e-06
0,5.0,0.0
1,5.0,0.0
2,2.0,0.0
3,3.0,3.2995e-05
4,5.0,2.2521e-05
5,4.0,0.002331288
6,5.0,0.0
7,4.0,0.023231691
8,4.0,0.021334159
9,5.0,0.044961117
10,3.0,0.015948404
11,3.0,0.03579365
12,3.0,0.037613492
13,4.0,0.070508511
14,9.0,0.039790587
15,3.0,0.026419
16,5.0,0.039931267
17,4.0,0.053391535
18,5.0,0.038391262
19,5.0,0.034313141
20,3.0,0.028444606
21,9.0,0.026263202
22,6.0,0.024897518
23,9.0,0.05998807
24,15.0,0.034467675
25,9.0,0.047086642
26,9.0,0.040132634
27,9.0,0.1629576
28,5.0,0.024275477
29,5.0,0.032018985
30,8.0,0.02857473
31,4.0,0.027315222
32,14.0,0.026349687
33,10.0,0.115471876
34,4.0,0.13371623
35,4.0,0.038857449
36,4.0,0.049830491
37,8.0,0.036867593
38,5.0,0.0
39,5.0,0.047429485
40,4.0,0.035241933
41,5.0,0.057012573999999996
42,4.0,0.042392114
43,4.0,0.047292121
44,3.0,0.052227182
0,5.0,0.0
1,5.0,0.0
2,3.0,0.000196689
3,8.0,0.001114874
4,3.0,0.001525748
5,4.0,0.0
6,4.0,0.001040332
7,4.0,0.000901707
8,5.0,0.002902256
9,4.0,0.004954094
10,3.0,0.003549952
11,3.0,0.004994379
12,10.0,0.003837136
13,4.0,0.007138511
14,5.0,0.006834577
15,5.0,0.006372145
16,4.0,0.0058200551
17,4.0,0.0053635474
18,10.0,0.0049054324
19,1.0,0.00936144
20,3.0,0.0052938586000000004
21,4.0,0.0111780918
22,2.0,0.0120070733
23,5.0,0.0
24,3.0,0.016512156899999998
0,5.0,0.015366393
1,3.0,0.024186879
2,4.0,0.010464065
3,4.0,0.038562683
4,5.0,0.019839768
5,3.0,0.15727938
6,3.0,0.009255252
7,5.0,0.062861813
8,4.0,0.174606077
9,5.0,0.201444535
10,5.0,0.0
0,3.0,0.002259993
1,4.0,0.006548092
2,2.0,0.014319256
3,1.0,0.004264346
4,7.0,0.0100305
5,4.0,0.000927224
6,4.0,0.000225764
7,4.0,0.010869577
8,5.0,0.000818971
9,3.0,0.001055455
10,4.0,0.004266593
11,3.0,0.007116012
12,4.0,0.012740964
13,3.0,0.018107347
14,4.0,0.005532854
15,5.0,0.005155918
16,3.0,0.010859491
17,2.0,0.019233665
18,3.0,0.01039677
19,3.0,0.00739987
20,8.0,0.017261041
21,5.0,0.003400863
22,4.0,0.020770096000000002
23,4.0,0.010816489
24,4.0,0.010447526
25,4.0,0.013843191
26,4.0,0.008022192
27,3.0,0.004874162
28,8.0,0.02291004
29,5.0,0.023820634
30,4.0,0.012772903
31,4.0,0.013549926
32,4.0,0.008181294
33,5.0,0.030111374
34,9.0,0.038749593
35,5.0,0.004511229
36,5.0,0.01012854
37,4.0,0.035345
38,6.0,0.0196252
39,4.0,0.00945054
40,3.0,0.025060679
41,7.0,0.017711774
42,6.0,0.010275504
43,3.0,0.031016921
44,4.0,0.011358892
45,3.0,0.007721547
46,5.0,0.094702539
47,4.0,0.015944604
48,4.0,0.011462072
49,3.0,0.006535945
50,5.0,0.009697335
51,5.0,0.011976549
52,4.0,0.028280611
53,5.0,0.003967434
54,5.0,0.012802229
55,10.0,0.009023362
0,4.0,0.0
1,4.0,0.0
2,5.0,0.0
3,3.0,0.010697651
4,5.0,0.015942764
5,4.0,0.006246238
6,9.0,0.017075345
7,5.0,0.020745941
8,5.0,0.023821553999999998
9,4.0,0.024506919
10,5.0,0.017488525
11,13.0,0.015856429
12,12.0,0.01489999
13,3.0,0.015447388
14,10.0,0.022975196
15,7.0,0.017180464
16,4.0,0.009214776000000001
17,13.0,0.030911901
18,5.0,0.027289227
19,5.0,0.040214383
20,5.0,0.041921012
21,5.0,0.0
22,5.0,0.028127711
23,7.0,0.01628826
24,10.0,0.024839979
25,7.0,0.022143702
26,5.0,0.021947913
27,4.0,0.022211253
28,9.0,0.022446204
29,10.0,0.04303983
30,9.0,0.031346468
31,5.0,0.045531089
32,8.0,0.100302564
33,4.0,0.048233932
34,9.0,0.044620923
35,10.0,0.051012838
36,4.0,0.0508324
37,9.0,0.052607138
38,4.0,0.244168835
39,5.0,0.268918334
40,5.0,0.065346612
41,4.0,0.059698236
42,5.0,0.055716812
43,9.0,0.150179649
44,4.0,0.124413881
45,10.0,0.121478262
46,4.0,0.107176418
47,4.0,0.076962059
48,4.0,0.127753785
49,4.0,0.069728893
50,5.0,0.15155953
51,5.0,0.088126605
52,4.0,0.204040984
53,5.0,0.104555619
54,5.0,0.028488311
55,4.0,0.011799066
0,5.0,0.0005244389
1,4.0,0.000467216
2,3.0,0.00115905
3,3.0,0.001203167
4,5.0,0.000832076
5,4.0,0.0019557094
6,4.0,0.002989623
7,4.0,0.0060809556
8,3.0,0.0072292265
9,3.0,0.0060925468
10,4.0,0.014876535
11,5.0,0.0146237696
12,5.0,0.0134169569
13,4.0,0.010829634
14,5.0,0.0137585752
15,4.0,0.013345735
16,8.0,0.0125843412
17,5.0,0.0128324662
18,5.0,0.0150180156
19,8.0,0.0138118285
20,5.0,0.0134799248
21,5.0,0.0124078207
22,4.0,0.0192959714
23,3.0,0.0116425686
24,4.0,0.016614704
25,10.0,0.0159859913
26,4.0,0.0170122283
27,4.0,0.0174907118
28,4.0,0.0129098937
29,3.0,0.0247446078
30,3.0,0.1770925253
31,5.0,0.0222219879
32,5.0,0.0034209475
0,5.0,0.010579896
1,5.0,0.138710867
2,4.0,0.302237822
3,3.0,0.053788665
4,5.0,0.193254207
5,5.0,0.041139246
6,4.0,0.18282833
7,5.0,0.006771339
8,5.0,0.007012859
9,10.0,0.040434762
10,9.0,0.065223342
11,3.0,0.004061547
12,10.0,0.050981745
13,4.0,0.067799934
14,12.0,0.113412065
15,5.0,0.183654337
16,5.0,0.195473929
17,7.0,0.164766464
18,5.0,0.133221185
19,5.0,0.130532172
20,4.0,0.011004876
21,3.0,0.002916943
22,5.0,0.032680295
23,4.0,0.067268318
24,10.0,0.045129642
25,4.0,0.047771928
26,5.0,0.065712809
27,8.0,0.096883829
28,8.0,0.014330623
29,7.0,0.017040852
30,13.0,0.037555014
31,3.0,0.057578103
32,5.0,0.034029597
33,10.0,0.140633485
34,5.0,0.031262885
35,10.0,0.021144316
36,5.0,0.012766048
37,8.0,0.01521073
38,10.0,0.015462158
39,5.0,0.326855705
40,5.0,0.045702585999999996
41,4.0,0.06963572999999999
42,5.0,0.09402508700000001
43,4.0,0.015759132
44,4.0,0.013329173
45,3.0,0.699141735
46,10.0,0.139048967
47,18.0,0.023180413
48,7.0,0.059225998
49,4.0,0.050890095
50,4.0,1.527525256
51,9.0,0.088293222
52,5.0,0.073141433
0,4.0,0.000474383
1,9.0,0.000685296
2,4.0,0.000907026
3,3.0,7.147e-05
4,4.0,7.55e-06
5,4.0,0.0
6,4.0,0.0004376044
7,5.0,0.0004715374
8,5.0,0.0002400748
9,4.0,0.0002021802
10,5.0,0.0002889396
11,4.0,0.000924671
12,5.0,0.0010631031
13,5.0,0.0038053551
14,4.0,0.0036477423
15,5.0,0.0007211000999999999
16,5.0,0.001359479
17,4.0,0.0015406491
18,5.0,0.001902841
19,10.0,0.0019351427
20,3.0,0.0023714552
21,5.0,0.0049713389
22,5.0,0.0042398188
23,3.0,4.4731e-05
24,8.0,0.0039435992
25,5.0,0.0034476074
26,4.0,0.0038376388
27,5.0,0.0051484166
28,5.0,0.0156095814
29,4.0,0.0305778622
30,5.0,0.0060334572999999996
31,3.0,0.0053569464
32,14.0,0.0058543799
33,8.0,0.0090475753
34,5.0,0.0098758713
35,5.0,0.012645389
36,4.0,0.0162446785
37,5.0,0.0228785895
38,5.0,0.0222738856
39,3.0,0.0028986241
40,4.0,0.0020150901000000002
0,5.0,0.0
1,9.0,0.0
2,4.0,0.0
3,9.0,0.004776391
4,3.0,0.010847957
5,3.0,0.007142074
6,4.0,0.004735997
7,4.0,0.002861398
8,7.0,0.010197409
9,5.0,0.016359823
10,4.0,0.018539084
11,3.0,0.006062969
12,4.0,0.011091342
13,5.0,0.003862448
14,9.0,0.021059368
15,5.0,0.007911128
16,5.0,0.013429413
17,3.0,0.006628816
18,9.0,0.010081083
19,5.0,0.017726211
20,8.0,0.006699702
21,8.0,0.008205078
22,5.0,0.008371731
23,10.0,0.016517902
24,15.0,0.011434815
25,25.0,0.012270107
26,37.0,0.013324228
27,14.0,0.009705222
28,9.0,0.0047531150000000005
29,9.0,0.005396421
30,18.0,0.005534732
31,5.0,0.007852478
32,3.0,0.014175159
33,5.0,0.024914191
34,5.0,0.028360467
35,43.0,0.023637321
36,34.0,0.025864061
37,10.0,0.016215386
38,4.0,0.013943884
39,5.0,0.007372128
40,5.0,0.0
41,19.0,0.018028231
42,13.0,0.016703561
43,23.0,0.01066606
44,10.0,0.009767991
45,10.0,0.007701758
46,14.0,0.005356137
47,9.0,0.00697245
48,5.0,0.006020853
49,3.0,0.065287072
50,7.0,0.073521324
51,5.0,0.043649988
52,10.0,0.014847659
53,10.0,0.012076479
54,3.0,0.008383341
55,4.0,0.004824501
56,5.0,0.060756252
57,9.0,0.039966318
58,8.0,0.027297294
59,7.0,0.019779018
60,4.0,0.016411853
61,5.0,0.0
62,5.0,0.014555462
63,5.0,0.012637652
64,5.0,0.234859165
65,5.0,0.063572235
66,4.0,0.037154809
67,19.0,0.028312145
68,5.0,0.021037411
69,9.0,0.013991571
70,4.0,0.177543284
71,11.0,0.096676473
72,4.0,0.058111843
73,3.0,0.039743001
74,4.0,0.469855773
75,5.0,0.21535405999999999
76,5.0,0.184832256
77,5.0,0.05734916
78,5.0,0.225549553
79,5.0,0.266464192
80,12.0,0.151875818
81,5.0,0.126454285
82,15.0,0.119991004
83,4.0,0.099319245
84,4.0,0.157873303
85,4.0,0.066301144
0,5.0,0.0
1,5.0,0.0
2,5.0,0.0
3,5.0,0.0
4,4.0,0.01336589
5,4.0,0.0
6,5.0,0.0
7,4.0,1.735e-05
8,20.0,0.0
9,3.0,0.0145176948
10,5.0,0.000101741
11,5.0,0.0011487239
12,3.0,0.0017266859999999998
13,3.0,0.00023827
14,3.0,0.000131844
15,5.0,0.000184087
16,1.0,0.0197138138
17,5.0,0.000138696
18,5.0,0.000190029
19,4.0,0.00025602999999999997
20,8.0,0.0085431274
21,4.0,0.000748306
22,4.0,0.0119862224
23,1.0,0.0017276453
24,3.0,0.0057679043
0,4.0,0.000183958
1,10.0,0.001601777
2,4.0,0.000254059
3,5.0,0.00018630399999999998
4,4.0,0.0
5,5.0,0.0
6,9.0,0.0
7,4.0,0.0
8,5.0,0.0
9,3.0,0.0
10,4.0,0.000759551
11,5.0,0.0
12,4.0,0.0
13,4.0,0.029896835
14,5.0,0.045668998
15,4.0,0.056918115
16,3.0,0.006338945
17,8.0,0.034027997
18,10.0,0.047681243
19,5.0,0.009183818
20,5.0,0.014711206
21,5.0,0.081123736
22,4.0,0.0
23,4.0,0.0
24,15.0,0.0
25,5.0,0.011876445
26,5.0,0.031586216
27,10.0,0.050864849
28,8.0,0.041487993
29,4.0,0.076159255
30,5.0,0.090089121
31,4.0,0.084935547
32,3.0,0.027936061
33,5.0,0.066229713
34,4.0,0.051906898
35,8.0,0.070571694
36,18.0,0.068999255
37,5.0,0.063732531
38,5.0,0.09904205
39,4.0,0.001081542
40,5.0,0.002576766
41,7.0,0.136992346
42,27.0,0.1083039
43,10.0,0.126492298
44,5.0,0.110674165
45,7.0,0.099308643
46,4.0,0.065304633
47,5.0,0.135558809
48,4.0,0.090449565
49,21.0,0.089942156
50,14.0,0.071623312
51,4.0,0.062637267
52,10.0,0.055232381
53,20.0,0.038348257
54,5.0,0.097882674
55,3.0,0.0
56,4.0,0.123731381
57,10.0,0.120506003
58,5.0,0.196425723
59,15.0,0.08115692
60,5.0,0.055014575
61,5.0,0.027658872
62,5.0,0.146054346
63,5.0,0.118136616
64,5.0,0.189461272
65,4.0,0.15909825
66,5.0,0.126947497
67,9.0,0.100178752
68,8.0,0.084684167
69,5.0,0.064349959
70,5.0,0.0
71,5.0,0.310058826
72,10.0,0.369560629
73,8.0,0.279780445
74,3.0,0.117287499
75,4.0,0.081051401
76,4.0,0.222861226
77,14.0,0.204578116
78,4.0,0.125119288
79,5.0,0.0
80,4.0,0.339789589
81,5.0,0.276317638
82,3.0,0.156949881
83,4.0,0.164489502
84,10.0,0.093902982
85,3.0,0.070081621
86,5.0,0.042833914
87,5.0,0.041810918
88,4.0,0.032142313
0,4.0,5.2151e-05
1,3.0,0.0
2,1.0,0.0
3,1.0,0.0
4,5.0,0.0008872719999999999
5,3.0,0.0
6,4.0,2.81868e-05
7,5.0,0.00016765069999999998
8,5.0,0.0003019285
9,4.0,0.0
10,5.0,4.0741000000000005e-06
11,10.0,1.84581e-05
12,4.0,0.000377659
13,5.0,3.02685e-05
14,3.0,0.0
15,4.0,0.0100927905
16,5.0,4.29176e-05
17,4.0,0.002609701
18,4.0,0.0077345048
19,4.0,0.0051505431
20,5.0,0.0065849726
21,5.0,0.0087838274
22,5.0,0.0027495331
23,4.0,0.0
24,9.0,0.011877122
25,5.0,0.0141636307
26,3.0,0.0173379766
27,11.0,0.0180700263
28,3.0,0.0202681196
29,3.0,0.0079958338
30,3.0,0.0294117528
31,9.0,0.0164017307
32,5.0,0.0200856654
33,5.0,0.0186401252
34,3.0,0.0177775912
35,10.0,0.0177274419
36,4.0,0.0832725773
37,5.0,0.0321953162
38,5.0,6.2342e-05
39,3.0,0.0194258606
40,3.0,0.022191995
41,1.0,0.0234853086
42,1.0,0.004968869
43,5.0,0.0121997652
44,4.0,0.0150786234
45,5.0,0.021801573
46,4.0,0.0224349866
47,12.0,0.0231184871
48,5.0,0.0431744317
49,10.0,0.0319107109
50,5.0,0.0258632761
51,3.0,0.0295879465
52,5.0,0.0324302872
53,5.0,0.0349554318
54,4.0,0.0208132481
55,4.0,0.0601316682
56,3.0,0.0292260371
57,3.0,0.0014529818
58,5.0,0.007756673
0,5.0,0.0
1,10.0,0.0
2,4.0,0.0
3,5.0,0.007225397
4,4.0,0.083282915
5,5.0,0.0
6,5.0,0.146864456
7,4.0,0.0
8,3.0,0.0
9,5.0,0.0
10,5.0,0.0
11,2.0,0.081363227
12,4.0,0.086092788
13,5.0,0.064411503
14,5.0,0.0
15,4.0,0.116554676
16,4.0,0.074793043
17,5.0,0.104516468
18,4.0,0.084079399
19,14.0,0.057195987999999996
20,5.0,0.056136796
21,3.0,0.0009027120000000001
22,9.0,0.064498644
23,3.0,0.137674671
24,11.0,0.110535943
25,3.0,0.09759093
26,3.0,0.089294307
27,5.0,0.0
28,4.0,0.058234667
29,10.0,0.059782224
30,5.0,0.041335722
31,1.0,0.052368295
32,4.0,0.309584839
33,4.0,0.247264795
34,2.0,0.13564104899999999
35,4.0,0.052842067
36,5.0,0.060201575
37,3.0,0.14376643
38,3.0,0.065455036
39,3.0,0.03586419
40,3.0,0.035364564
41,2.0,0.070043653
42,3.0,0.075187208
43,3.0,0.100994421
44,4.0,0.043462932
45,3.0,0.128557439
46,3.0,0.130762707
47,5.0,0.007857923
48,3.0,0.071466715
49,5.0,0.001073812
50,2.0,0.108050418
51,3.0,0.000953638
0,5.0,0.0
1,3.0,5.7437e-06
2,4.0,0.0
3,4.0,0.0
4,3.0,2.3466e-05
5,1.0,5.78357e-05
6,8.0,0.0013117206
7,3.0,0.0262646455
8,3.0,0.0200047332
9,3.0,0.0030224577
10,2.0,0.0031132478
11,4.0,0.0024353934
12,3.0,0.0019513223
13,4.0,0.0153620721
14,4.0,0.0052113139
15,10.0,0.0044828525
16,3.0,0.0048064151
17,3.0,0.0081577246
18,5.0,0.0346691606
19,3.0,0.0116979492
20,4.0,0.011974692299999999
21,6.0,0.3030929281
22,3.0,0.0387664763
23,5.0,0.0271705861
24,5.0,0.0057316883
25,4.0,0.0099979099
26,2.0,0.0021028342
27,3.0,0.0018169398000000001
0,1.0,0.0
1,5.0,0.0
2,5.0,0.0
3,4.0,0.0
4,7.0,0.0
5,4.0,0.0
6,3.0,0.004579365
7,5.0,0.015627922
8,3.0,0.046525925
9,3.0,0.026653036
10,4.0,0.050016184
11,5.0,0.03131193
12,5.0,0.0441409491
13,6.0,0.029604451
14,5.0,0.0905900432
15,16.0,0.06163547
16,14.0,0.0929429786
17,14.0,0.0628719209
18,4.0,0.0330885895
19,5.0,0.04400656
20,5.0,0.053732381
21,14.0,0.053211392
22,21.0,0.0313331311
23,5.0,0.0957111183
24,6.0,0.1726793321
25,3.0,0.0805176001
26,3.0,0.1178025675
27,4.0,0.0506165767
28,4.0,0.0445623104
29,8.0,0.0455718948
30,4.0,0.479181907
31,8.0,0.10167577
32,13.0,0.054587481
33,15.0,0.044264767
34,4.0,0.220986553
35,9.0,0.0871627019
36,1.0,0.000100737
37,4.0,0.100041818
38,5.0,0.665937787
0,5.0,0.0
1,1.0,2.414e-06
2,15.0,6.63565e-05
3,10.0,7.86678e-05
4,4.0,3.11343e-05
5,3.0,0.0010551935
6,4.0,0.0002930199
7,4.0,0.0016487852
8,4.0,0.0014932357000000001
9,3.0,0.00126574
10,5.0,0.0058454894
11,3.0,0.0019906982
12,4.0,0.002847001
13,5.0,0.0026351871
14,3.0,0.0049244846
15,3.0,0.0033060286
16,5.0,0.0036742356
17,5.0,0.0049066717
18,5.0,0.0043565334
19,5.0,0.0083008861
20,8.0,0.08005953539999999
21,3.0,0.0083447483
0,5.0,0.007158286
1,4.0,0.0
2,4.0,0.0
3,4.0,0.00645594
4,9.0,0.0
5,5.0,0.0
6,5.0,0.013829927
7,4.0,0.0
8,5.0,0.0
9,4.0,0.0
10,5.0,0.06972296
11,4.0,0.088390549
12,4.0,0.095673815
13,4.0,0.085089511
14,3.0,0.147250794
15,5.0,0.192390219
16,4.0,0.036999699
17,7.0,0.073735027
18,4.0,0.14094791
19,5.0,0.138672141
20,14.0,0.118094432
21,3.0,0.153496604
22,16.0,0.188839004
23,10.0,0.10260589
24,10.0,0.077326777
25,8.0,0.074239891
26,9.0,0.047987612
27,4.0,0.093906626
28,8.0,0.013470452
29,5.0,0.109221087
30,15.0,0.133865423
31,4.0,0.128018791
32,4.0,0.10326077
33,5.0,0.059108985
34,16.0,0.096107395
35,5.0,0.051800704
36,5.0,0.019299767
37,5.0,0.08341003
38,9.0,0.053214312
39,5.0,0.059053207
40,4.0,0.040328308
41,5.0,0.086234392
42,5.0,0.059843171
